Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T59	T63	T69	T75	T81	T87
P0AAX8	"Probable L	0	0	0	0	0	0	0	0.0435527616	1	0.9790995968	0.9287787914	0.1829583544	0.1153766687	0.1153766687	0.0295880803	0.0288877351	0.0295880359
P0A9U3	Uncharacterized ABC transporter ATP-binding protein YbiT OS=Escherichia coli (strain K12) GN=ybiT PE=1 SV=1	0	0	0	0	0	0	0	1	1.0137737203	0.9453285127	0.1658783301	0.0685114534	0.0401639479	0.0401639479	0.0119157826	0.0073504752	0.0079080079
P75792	Sugar phosphatase YbiV OS=Escherichia coli (strain K12) GN=ybiV PE=1 SV=1	0	0	0	0	0	0	0	1	1.0136944825	1.0028905368	0.6818774258	0.3409343571	0.1396650392	0.1396650392	0.0463364438	0.0251018919	0.0286767999
P75828	Uncharacterized protein YbjD OS=Escherichia coli (strain K12) GN=ybjD PE=4 SV=1	0	0	0	0	0	0	0	1	0.9915660166	0.9685795587	0.56177263	0.2710959852	0.1573313634	0.1573313634	0.0456821172	0.0319007045	0.0336954074
P75809	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI OS=Escherichia coli (strain K12) GN=ybjI PE=1 SV=3	0	0	0	0	0	0	0	1	0.9403028774	0.7871776446	0.2706212995	0.1257557313	0.0718866191	0.0718866191	0.0233683442	0.0186065014	0.0203048108
P60869	Putative transport protein YbjL OS=Escherichia coli (strain K12) GN=ybjL PE=3 SV=1	0	0	0	0	0	0	0	1	0.9834850954	0.9687540728	0.51397621	0.2258007065	0.1332437496	0.1332437496	0.0483757741	0.0333175135	0.0378484017
P75818	Uncharacterized lipoprotein YbjP OS=Escherichia coli (strain K12) GN=ybjP PE=1 SV=1	0	0	0	0	0	0	0	1	0.8922603458	0.8637567006	0.6317712563	0.6429718548	0.6812756437	0.6812756437	0.5958362573	0.5904811199	0.6894820494
P0A8C1	UPF0145 protein YbjQ OS=Escherichia coli (strain K12) GN=ybjQ PE=3 SV=1	0	0	0	0	0	0	0	1	0.9540076518	0.9688558943	0.7490769603	0.3881215528	0.3250042891	0.3250042891	0.0823448489	0.0683559417	0.0843918772
P75821	Uncharacterized protein YbjS OS=Escherichia coli (strain K12) GN=ybjS PE=3 SV=2	0	0	0	0	0	0	0	1	0.9936287613	0.9944208505	0.5914451647	0.2452573849	0.1360088307	0.1360088307	0.0427679208	0.0290189189	0.0331260012
P75829	Uncharacterized protein YbjX OS=Escherichia coli (strain K12) GN=ybjX PE=4 SV=1	0	0	0	0	0	0	0	1	1.0304969146	1.007029851	0.3323484222	0.1776308125	0.11058366	0.11058366	0.0385778958	0.0307059538	0.0371245983
P21367	Probable hydrolase YcaC OS=Escherichia coli (strain K12) GN=ycaC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9432367363	0.9604509019	0.8798302941	0.8549151505	0.6583764983	0.6583764983	0.0263148548	0.0159310713	0.0162717723
P75835	Inner membrane transporter YcaM OS=Escherichia coli (strain K12) GN=ycaM PE=1 SV=2	0	0	0	0	0	0	0	1	1.0021841094	0.9730278326	0.58949	0.3302596345	0.2054663216	0.2054663216	0.0575030767	0.0370156342	0.0393013291
P75838	Ribosomal protein S12 methylthiotransferase accessory factor YcaO OS=Escherichia coli (strain K12) GN=ycaO PE=1 SV=2	0	0	0	0	0	0	0	1	0.9700575431	0.9918945768	0.5042344782	0.0795490491	0.0502940839	0.0502940839	0.0158430006	0.0123405495	0.0138722375
P0AAZ7	UPF0434 protein YcaR OS=Escherichia coli (strain K12) GN=ycaR PE=1 SV=1	0	0	0	0	0	0	0	1	1.0066494616	0.9717633729	0.7429763731	0.6129212292	0.5178962715	0.5178962715	0.3409890384	0.2775259275	0.3491175487
P75863	Uncharacterized protein YcbX OS=Escherichia coli (strain K12) GN=ycbX PE=1 SV=1	0	0	0	0	0	0	0	1	0.9806576639	0.9645637395	0.7964674176	0.694701762	0.5815246862	0.5815246862	0.0750913767	0.0460533574	0.0485653156
P75867	Putative Lon protease homolog OS=Escherichia coli (strain K12) GN=ycbZ PE=3 SV=1	0	0	0	0	0	0	0	1	0.9963328181	0.9559434283	0.8928714788	0.7935264526	0.1153447915	0.1153447915	0.0369950424	0.0261538204	0.0285845233
P0AB12	Inner membrane protein YccF OS=Escherichia coli (strain K12) GN=yccF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9827060532	0.9990443328	0.7969493895	0.6382501139	0.4438980464	0.4438980464	0.0439435956	0.0293968614	0.0291355132
P0AB14	Uncharacterized protein YccJ OS=Escherichia coli (strain K12) GN=yccJ PE=1 SV=1	0	0	0	0	0	0	0	1	1.0104132547	1.014942009	0.780144634	0.7070819921	0.6589220294	0.6589220294	0.5426410056	0.4391623978	0.5369338639
P75870	Inner membrane protein YccS OS=Escherichia coli (strain K12) GN=yccS PE=1 SV=2	0	0	0	0	0	0	0	1	0.9944791938	0.9725753704	0.5971375766	0.2780885028	0.1476665498	0.1476665498	0.0486307218	0.0310070021	0.0360218604
P75874	Uncharacterized protein YccU OS=Escherichia coli (strain K12) GN=yccU PE=1 SV=2	0	0	0	0	0	0	0	1	0.962421861	0.9218431084	0.5482784001	0.1124377789	0.0639087462	0.0639087462	0.0287052443	0.0282236331	0.033623591
P0AB65	Acylphosphatase OS=Escherichia coli (strain K12) GN=yccX PE=1 SV=1	0	0	0	0	0	0	0	1	1.0033662858	0.9733490601	0.7003130196	0.4080142466	0.2842868215	0.2842868215	0.1680750443	0.0905455328	0.0567960111
P75914	Probable phosphatase YcdX OS=Escherichia coli (strain K12) GN=ycdX PE=1 SV=1	0	0	0	0	0	0	0	1	0.9724775708	0.9812258969	0.8386983181	0.798403645	0.8015389604	0.8015389604	0.7509381647	0.7096236509	0.7080388464
P75915	Chaperone protein YcdY OS=Escherichia coli (strain K12) GN=ycdY PE=1 SV=1	0	0	0	0	0	0	0	1	1.0594456575	1.0156566138	0.8092299662	0.463849413	0.1827125915	0.1827125915	0.0515109509	0.0361474593	0.0454220552
P24188	UPF0176 protein YceA OS=Escherichia coli (strain K12) GN=yceA PE=2 SV=2	0	0	0	0	0	0	0	1	0.9594184234	0.8405473522	0.1979119043	0.098951156	0.0651793826	0.0651793826	0.0273651033	0.0222727418	0.0247253993
P0AB26	Uncharacterized lipoprotein YceB OS=Escherichia coli (strain K12) GN=yceB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9787713046	0.9718580813	0.7122770924	0.5630552938	0.4775919401	0.4775919401	0.4031718357	0.3671344144	0.4057264787
P0AB28	Large ribosomal RNA subunit accumulation protein YceD OS=Escherichia coli (strain K12) GN=yceD PE=2 SV=1	0	0	0	0	0	0	0	1	0.9490422863	0.9606083595	0.7674263681	0.5335248565	0.2098042117	0.2098042117	0.0519400077	0.0507762742	0.0583999836
P0A729	Maf-like protein YceF OS=Escherichia coli (strain K12) GN=yceF PE=1 SV=1	0	0	0	0	0	0	0	1	1.018443605	1.0060154915	0.6982133478	0.4535156926	0.2668228642	0.2668228642	0.0690845777	0.0483708333	0.0463996666
P29217	UPF0502 protein YceH OS=Escherichia coli (strain K12) GN=yceH PE=1 SV=3	0	0	0	0	0	0	0	1	0.9769514872	0.9044355048	0.233006762	0.0786078317	0.0485115531	0.0485115531	0.0254662891	0.0222737134	0.0328246742
P0A8X2	Protein YceI OS=Escherichia coli (strain K12) GN=yceI PE=1 SV=1	0	0	0	0	0	0	0	1	0.9623214521	0.990672389	0.790518489	0.6525732736	0.514979133	0.514979133	0.245625162	0.3227641346	0.4397232718
P75931	Putative oxidoreductase YceM OS=Escherichia coli (strain K12) GN=yceM PE=1 SV=1	0	0	0	0	0	0	0	1	0.9935532469	0.9635428749	0.6459763932	0.4330437158	0.2855868976	0.2855868976	0.0463532067	0.0352167016	0.0362547944
P0AFQ7	Uncharacterized metal-dependent hydrolase YcfH OS=Escherichia coli (strain K12) GN=ycfH PE=1 SV=1	0	0	0	0	0	0	0	1	0.987188375	0.997952959	0.7687099249	0.6143334175	0.4963565112	0.4963565112	0.115505401	0.0725324759	0.0616298767
P75946	Uncharacterized protein YcfL OS=Escherichia coli (strain K12) GN=ycfL PE=4 SV=1	0	0	0	0	0	0	0	1	1.0016329349	0.9797031383	0.5911761665	0.327306743	0.215075894	0.215075894	0.0855572527	0.0657934258	0.0708641908
P0A8E1	UPF0227 protein YcfP OS=Escherichia coli (strain K12) GN=ycfP PE=1 SV=1	0	0	0	0	0	0	0	1	0.97842818	0.8891056381	0.2603793638	0.103883107	0.0558384027	0.0558384027	0.022562363	0.0155960692	0.0198266229
P76001	Uncharacterized protein YcgJ OS=Escherichia coli (strain K12) GN=ycgJ PE=3 SV=1	0	0	0	0	0	0	0	1	0.966181209	0.9571196416	0.7057237038	0.4952522433	0.3812681058	0.3812681058	0.3445654976	0.2848540757	0.2992212871
P0AB43	Protein YcgL OS=Escherichia coli (strain K12) GN=ycgL PE=1 SV=3	0	0	0	0	0	0	0	1	0.9813705768	1.0156595499	0.7964911897	0.4069251542	0.2554255908	0.2554255908	0.1068992232	0.0784766411	0.0812692768
P76004	Uncharacterized protein YcgM OS=Escherichia coli (strain K12) GN=ycgM PE=1 SV=1	0	0	0	0	0	0	0	1	0.9624771956	0.9648193732	0.6546284057	0.3712268149	0.2041703055	0.2041703055	0.0473922201	0.0306859223	0.0308163554
P0A8L5	UPF0260 protein YcgN OS=Escherichia coli (strain K12) GN=ycgN PE=3 SV=1	0	0	0	0	0	0	0	1	0.9856619389	0.9655537329	0.4846077506	0.210233089	0.1179321525	0.1179321525	0.0501052592	0.0423950345	0.0547388207
P0ABU2	Ribosome-binding ATPase YchF OS=Escherichia coli (strain K12) GN=ychF PE=1 SV=2	0	0	0	0	0	0	0	1	0.9909624181	0.9452348277	0.1959675276	0.0883596396	0.0400513555	0.0400513555	0.0117345733	0.0090026413	0.0104991683
P37052	UPF0225 protein YchJ OS=Escherichia coli (strain K12) GN=ychJ PE=3 SV=2	0	0	0	0	0	0	0	1	1.0136348947	0.9643328385	0.5038061242	0.2552440993	0.1665997501	0.1665997501	0.0691968213	0.0462313636	0.0366452698
P0AB52	Protein YchN OS=Escherichia coli (strain K12) GN=ychN PE=1 SV=1	0	0	0	0	0	0	0	1	0.9779772439	0.9398955896	0.6319900126	0.4148506646	0.3164809695	0.3164809695	0.1810763145	0.1435050368	0.1640439726
P0A8Z0	Acyl-CoA thioester hydrolase YciA OS=Escherichia coli (strain K12) GN=yciA PE=3 SV=1	0	0	0	0	0	0	0	1	0.9962551721	0.957959397	0.7793387269	0.6810239286	0.7140153602	0.7140153602	0.6669897649	0.6338467707	0.5685813273
P0A710	Probable intracellular septation protein A OS=Escherichia coli (strain K12) GN=yciB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0315436903	1.0242656051	0.7088733607	0.4888407174	0.4046789847	0.4046789847	0.2793160405	0.3050710116	0.3132735715
P21365	UPF0259 membrane protein YciC OS=Escherichia coli (strain K12) GN=yciC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9603473603	0.9428689368	0.6424369472	0.4556372146	0.3117621157	0.3117621157	0.1563658105	0.0747696135	0.0517199945
P21363	Protein YciE OS=Escherichia coli (strain K12) GN=yciE PE=1 SV=1	0	0	0	0	0	0	0	1	1.0138732909	0.9957771763	0.8301051091	0.7322891847	0.6665430155	0.6665430155	0.2753192171	0.1368832419	0.0930592614
P21362	Protein YciF OS=Escherichia coli (strain K12) GN=yciF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9230483997	0.9870784388	0.8047255013	0.7854443749	0.7191280151	0.7191280151	0.6056860412	0.5436764082	0.4448340135
P08245	Uncharacterized protein YciH OS=Escherichia coli (strain K12) GN=yciH PE=1 SV=1	0	0	0	0	0	0	0	1	0.994789194	1.0129904175	0.9061004978	0.8170491011	0.7465936113	0.7465936113	0.5793894472	0.5278079456	0.5757972589
P0AB55	Protein YciI OS=Escherichia coli (strain K12) GN=yciI PE=1 SV=1	0	0	0	0	0	0	0	1	0.9956651344	0.9835783704	0.6156299474	0.2446953294	0.1650132122	0.1650132122	0.1065311933	0.1128232014	0.158148183
P31808	Uncharacterized oxidoreductase YciK OS=Escherichia coli (strain K12) GN=yciK PE=1 SV=3	0	0	0	0	0	0	0	1	0.9957473222	0.89417701	0.3193306296	0.1597780369	0.0988180633	0.0988180633	0.0337781494	0.0255399843	0.0286576746
P0AB61	Protein YciN OS=Escherichia coli (strain K12) GN=yciN PE=1 SV=1	0	0	0	0	0	0	0	1	1.0082447201	0.9269781624	0.6471391645	0.3939808275	0.2448295916	0.2448295916	0.1527179333	0.1661043487	0.2056304961
P0AFR4	Uncharacterized protein YciO OS=Escherichia coli (strain K12) GN=yciO PE=1 SV=1	0	0	0	0	0	0	0	1	0.9589878697	0.9634574833	0.4924427319	0.1431344818	0.0829418225	0.0829418225	0.0287796833	0.0266580284	0.0302097417
P76034	Uncharacterized HTH-type transcriptional regulator YciT OS=Escherichia coli (strain K12) GN=yciT PE=4 SV=1	0	0	0	0	0	0	0	1	0.9850386294	0.9735101418	0.6881401761	0.2545185074	0.0938246416	0.0938246416	0.036216232	0.0257276722	0.0310071625
P0A8L7	UPF0263 protein YciU OS=Escherichia coli (strain K12) GN=yciU PE=1 SV=1	0	0	0	0	0	0	0	1	0.9910138148	0.9425109917	0.4908519956	0.2409938389	0.1396963738	0.1396963738	0.0466643049	0.0303232893	0.033710719
P77766	5'-3' exoribonuclease OS=Escherichia coli (strain K12) GN=yciV PE=1 SV=1	0	0	0	0	0	0	0	1	0.9979987106	0.9699950146	0.5815476387	0.3137951272	0.1817454974	0.1817454974	0.0727222129	0.05037319	0.044666729
P0A8R7	UPF0283 membrane protein YcjF OS=Escherichia coli (strain K12) GN=ycjF PE=1 SV=1	0	0	0	0	0	0	0	1	1.0416865588	0.9777399869	0.826856548	0.6507113797	0.6134468303	0.6134468303	0.1648742413	0.0576522719	0.0581714039
P51981	L-Ala-D/L-Glu epimerase OS=Escherichia coli (strain K12) GN=ycjG PE=1 SV=2	0	0	0	0	0	0	0	1	0.9908286811	0.9610821877	0.5962622174	0.2763077637	0.1601255226	0.1601255226	0.0449473364	0.0338035689	0.0359808816
P76046	Uncharacterized protein YcjX OS=Escherichia coli (strain K12) GN=ycjX PE=1 SV=1	0	0	0	0	0	0	0	1	1.0161031251	0.9905569512	0.6898551817	0.3256403967	0.1429272502	0.1429272502	0.0412029522	0.0286375309	0.0285677037
P33666	Putative uncharacterized protein YdbA OS=Escherichia coli (strain K12) GN=ydbA PE=5 SV=2	0	0	0	0	0	0	0	1	0.9967959769	0.9702286601	0.5627496832	0.2724641722	0.1508079718	0.1508079718	0.0478489109	0.0322711941	0.0349234997
P52647	Probable pyruvate-flavodoxin oxidoreductase OS=Escherichia coli (strain K12) GN=ydbK PE=3 SV=2	0	0	0	0	0	0	0	1	0.9815382838	0.9512807066	0.5354666695	0.1713056222	0.0881049762	0.0881049762	0.03307015	0.0237339398	0.0255916966
P31991	Uncharacterized protein YdcD OS=Escherichia coli (strain K12) GN=ydcD PE=4 SV=2	0	0	0	0	0	0	0	1	0.9967959769	0.9702286601	0.5627496832	0.2724641722	0.1508079718	0.1508079718	0.0478489109	0.0322711941	0.0349234997
P34209	Protein YdcF OS=Escherichia coli (strain K12) GN=ydcF PE=1 SV=3	0	0	0	0	0	0	0	1	0.9889001374	0.9589125535	0.5560656805	0.3043614344	0.2082612962	0.2082612962	0.0672041979	0.0396361647	0.0389382896
P0ACW6	Uncharacterized protein YdcH OS=Escherichia coli (strain K12) GN=ydcH PE=4 SV=2	0	0	0	0	0	0	0	1	0.9629253939	0.9588787031	0.7503743046	0.6763805493	0.6842113129	0.6842113129	0.6577608058	0.6068216279	0.6297645331
P77171	Uncharacterized HTH-type transcriptional regulator YdcI OS=Escherichia coli (strain K12) GN=ydcI PE=4 SV=2	0	0	0	0	0	0	0	1	0.9813152401	0.9551253491	0.5457630448	0.2693125104	0.1512295762	0.1512295762	0.0502694578	0.0328611679	0.0337977721
P76097	Uncharacterized protein YdcJ OS=Escherichia coli (strain K12) GN=ydcJ PE=4 SV=1	0	0	0	0	0	0	0	1	0.9841239495	0.9450074379	0.4732990753	0.2317995589	0.1297599923	0.1297599923	0.0511090533	0.0382169023	0.0456335764
P64451	Uncharacterized lipoprotein YdcL OS=Escherichia coli (strain K12) GN=ydcL PE=3 SV=1	0	0	0	0	0	0	0	1	0.9573357988	0.9780062093	0.8540709773	0.8234017767	0.7240883154	0.7240883154	0.6908270855	0.7244859613	0.8328975861
P76104	Uncharacterized protease YdcP OS=Escherichia coli (strain K12) GN=ydcP PE=1 SV=2	0	0	0	0	0	0	0	1	0.9598097304	0.8842910015	0.266445983	0.1312319035	0.0841310926	0.0841310926	0.0353087255	0.0272480084	0.0307041646
P76108	Putative ABC transporter periplasmic-binding protein YdcS OS=Escherichia coli (strain K12) GN=ydcS PE=3 SV=1	0	0	0	0	0	0	0	1	1.0005570987	0.9970326759	0.8556010884	0.7581153949	0.6999277549	0.6999277549	0.1518331209	0.1771629645	0.208434093
P64455	Uncharacterized protein YdcY OS=Escherichia coli (strain K12) GN=ydcY PE=1 SV=1	0	0	0	0	0	0	0	1	1.0156271484	0.9462114502	0.826611746	0.6567515661	0.4918239395	0.4918239395	0.4106203328	0.355212091	0.3852480146
P76121	Uncharacterized protein YddH OS=Escherichia coli (strain K12) GN=yddH PE=3 SV=2	0	0	0	0	0	0	0	1	0.9963294094	0.9642865763	0.5673008855	0.2773469396	0.1565100444	0.1565100444	0.0483841728	0.03115804	0.0337188577
P31130	Uncharacterized protein YdeI OS=Escherichia coli (strain K12) GN=ydeI PE=3 SV=1	0	0	0	0	0	0	0	1	0.9990391589	0.9487566386	0.7339257545	0.6049331863	0.5386335541	0.5386335541	0.430956025	0.3919396611	0.440472652
P31131	Protein YdeJ OS=Escherichia coli (strain K12) GN=ydeJ PE=3 SV=1	0	0	0	0	0	0	0	1	0.9941474999	0.9786640018	0.5921968849	0.30430188	0.1876520706	0.1876520706	0.0657880024	0.0377163684	0.0366279035
P77318	Uncharacterized sulfatase YdeN OS=Escherichia coli (strain K12) GN=ydeN PE=3 SV=2	0	0	0	0	0	0	0	1	1.0080762776	0.949257382	0.5938716832	0.3125572732	0.148699829	0.148699829	0.0485365198	0.0415507982	0.0522526155
P39831	NADP-dependent 3-hydroxy acid dehydrogenase YdfG OS=Escherichia coli (strain K12) GN=ydfG PE=1 SV=2	0	0	0	0	0	0	0	1	0.9632635149	0.9642967543	0.5736114061	0.1648721174	0.0883401099	0.0883401099	0.0452036119	0.0298595244	0.0362820501
P64463	Putative selenoprotein YdfZ OS=Escherichia coli (strain K12) GN=ydfZ PE=1 SV=1	0	0	0	0	0	0	0	1	0.9740922718	0.931430882	0.6446522737	0.3944295219	0.3637193698	0.3637193698	0.3685073172	0.3276879584	0.3858404506
P77804	Protein YdgA OS=Escherichia coli (strain K12) GN=ydgA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9533370528	0.9585276703	0.8970071365	0.7263944515	0.3992939531	0.3992939531	0.0385458619	0.0235341202	0.0305694576
P76177	Protein YdgH OS=Escherichia coli (strain K12) GN=ydgH PE=1 SV=1	0	0	0	0	0	0	0	1	0.9535986264	0.9742135874	0.8246169649	0.382491762	0.2233183616	0.2233183616	0.2075841976	0.2934010513	0.4236166653
P76180	Inner membrane protein YdgK OS=Escherichia coli (strain K12) GN=ydgK PE=1 SV=2	0	0	0	0	0	0	0	1	0.9914883793	0.967719638	0.5755778842	0.2822138493	0.1545557349	0.1545557349	0.0530751603	0.0352475466	0.0373751578
P37597	Inner membrane transport protein YdhC OS=Escherichia coli (strain K12) GN=ydhC PE=1 SV=3	0	0	0	0	0	0	0	1	0.9966780172	0.9739549565	0.6171981383	0.3656521075	0.2550797744	0.2550797744	0.0833674994	0.0326693733	0.0332936141
P76187	Oxidoreductase YdhF OS=Escherichia coli (strain K12) GN=ydhF PE=1 SV=2	0	0	0	0	0	0	0	1	1.0212605664	1.0170422847	0.8489452601	0.7985513439	0.7444443755	0.7444443755	0.0680013965	0.0403105159	0.0406347022
P77552	Uncharacterized protein YdhQ OS=Escherichia coli (strain K12) GN=ydhQ PE=4 SV=1	0	0	0	0	0	0	0	1	0.9747350051	0.9865862913	0.7010769482	0.1441574481	0.0786994998	0.0786994998	0.0241408198	0.0173065986	0.0214283656
P0ACX3	Putative monooxygenase YdhR OS=Escherichia coli (strain K12) GN=ydhR PE=1 SV=1	0	0	0	0	0	0	0	1	1.0252018915	1.0407537602	0.922608214	0.7454622488	0.5239913997	0.5239913997	0.0975168541	0.0589929052	0.0645690808
P77748	Uncharacterized protein YdiJ OS=Escherichia coli (strain K12) GN=ydiJ PE=4 SV=1	0	0	0	0	0	0	0	1	0.9796824369	0.9480771695	0.6941541411	0.5116947254	0.3418379496	0.3418379496	0.0570875761	0.0432078537	0.0474969512
P0AFS7	UPF0118 inner membrane protein YdiK OS=Escherichia coli (strain K12) GN=ydiK PE=1 SV=1	0	0	0	0	0	0	0	1	1.0005753787	0.9863245346	0.5948518397	0.3249950702	0.2066986336	0.2066986336	0.0715479256	0.0463346715	0.0410164334
P77649	UPF0061 protein YdiU OS=Escherichia coli (strain K12) GN=ydiU PE=3 SV=1	0	0	0	0	0	0	0	1	1.0434588111	0.9497633462	0.5166036164	0.2474837841	0.1501313015	0.1501313015	0.0482619613	0.0344847238	0.0396370956
P76206	Uncharacterized protein YdiY OS=Escherichia coli (strain K12) GN=ydiY PE=3 SV=1	0	0	0	0	0	0	0	1	1.0236355832	0.9684207685	0.5892047514	0.5347429966	0.5899669492	0.5899669492	0.4978635739	0.4923492703	0.523744037
P64479	Uncharacterized protein YdiZ OS=Escherichia coli (strain K12) GN=ydiZ PE=4 SV=1	0	0	0	0	0	0	0	1	1.0804538603	1.079959926	0.5090267523	0.2208621565	0.13128796	0.13128796	0.0587712791	0.047933334	0.0531742132
P0ACY1	Putative NAD(P)H nitroreductase YdjA OS=Escherichia coli (strain K12) GN=ydjA PE=1 SV=1	0	0	0	0	0	0	0	1	0.985489635	0.9741321017	0.8475014153	0.6309188854	0.2260789631	0.2260789631	0.0344199402	0.023495631	0.0242353722
P77721	Uncharacterized HTH-type transcriptional regulator YdjF OS=Escherichia coli (strain K12) GN=ydjF PE=4 SV=1	0	0	0	0	0	0	0	1	0.9753962694	0.9650358036	0.779675663	0.3817627603	0.2517900903	0.2517900903	0.1362095795	0.038833021	0.0386588505
P77529	L-cystine transporter YdjN OS=Escherichia coli (strain K12) GN=ydjN PE=3 SV=1	0	0	0	0	0	0	0	1	0.9978613329	0.9760169729	0.6702964192	0.539864511	0.4996695339	0.4996695339	0.0669055978	0.0438343357	0.0422032263
P39173	Putative glucose-6-phosphate 1-epimerase OS=Escherichia coli (strain K12) GN=yeaD PE=1 SV=2	0	0	0	0	0	0	0	1	0.9650418171	0.9644027504	0.7915463115	0.1925616508	0.1219512743	0.1219512743	0.0545180213	0.0522707817	0.0514236635
P76234	Uncharacterized protein YeaE OS=Escherichia coli (strain K12) GN=yeaE PE=4 SV=1	0	0	0	0	0	0	0	1	0.9949569624	0.9550020758	0.5774164132	0.2494223908	0.1450853318	0.1450853318	0.0567156488	0.0403046095	0.0476078931
P0ACY3	Uncharacterized protein YeaG OS=Escherichia coli (strain K12) GN=yeaG PE=3 SV=1	0	0	0	0	0	0	0	1	0.9731536069	0.8464427394	0.2126209504	0.1172562209	0.0775818859	0.0775818859	0.036518577	0.0252539785	0.0292885423
P76237	Putative diguanylate cyclase YeaJ OS=Escherichia coli (strain K12) GN=yeaJ PE=1 SV=2	0	0	0	0	0	0	0	1	0.9878222651	0.9549900782	0.5839534417	0.2784671415	0.1535295878	0.1535295878	0.0440689089	0.0298286357	0.0335259269
P64483	Uncharacterized protein YeaK OS=Escherichia coli (strain K12) GN=yeaK PE=4 SV=1	0	0	0	0	0	0	0	1	0.9735007591	0.9790118861	0.4133127876	0.1684878349	0.0985147075	0.0985147075	0.039472487	0.0306309108	0.0407573103
P76243	Uncharacterized protein YeaO OS=Escherichia coli (strain K12) GN=yeaO PE=4 SV=2	0	0	0	0	0	0	0	1	0.9918251347	0.9506958813	0.6840715635	0.3813810905	0.2673315791	0.2673315791	0.2031198384	0.2021313477	0.2503616111
P0AA91	Uncharacterized lipoprotein YeaY OS=Escherichia coli (strain K12) GN=yeaY PE=3 SV=1	0	0	0	0	0	0	0	1	1.0007693463	0.9683962384	0.6098883516	0.4355523289	0.3493023631	0.3493023631	0.1473440507	0.1050365276	0.1051935554
P0A8A0	Probable transcriptional regulatory protein YebC OS=Escherichia coli (strain K12) GN=yebC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9524359007	0.991670909	0.3466551111	0.1514375015	0.1087561254	0.1087561254	0.1512451841	0.2164658336	0.3366102268
P33218	Inner membrane protein YebE OS=Escherichia coli (strain K12) GN=yebE PE=1 SV=2	0	0	0	0	0	0	0	1	1.0222186937	0.9457579512	0.522725611	0.2758036259	0.1948655566	0.1948655566	0.0835641578	0.0704049743	0.0819713655
P33219	Protein YebF OS=Escherichia coli (strain K12) GN=yebF PE=1 SV=2	0	0	0	0	0	0	0	1	0.9878840854	0.9814348777	0.7212568316	0.56974962	0.4501180073	0.4501180073	0.4407304673	0.3860008034	0.4277738079
P0ACY9	Uncharacterized protein YebG OS=Escherichia coli (strain K12) GN=yebG PE=4 SV=1	0	0	0	0	0	0	0	1	0.9713589976	0.9975917709	0.8055875248	0.6686613189	0.4448098832	0.4448098832	0.1985798043	0.1663947926	0.2451157449
P64499	Uncharacterized protein YebO OS=Escherichia coli (strain K12) GN=yebO PE=4 SV=1	0	0	0	0	0	0	0	1	0.9433561901	0.9806339308	0.7650560969	0.7225035424	0.7259129721	0.7259129721	0.6814689578	0.6480081704	0.6711839133
P76272	Uncharacterized protein YebT OS=Escherichia coli (strain K12) GN=yebT PE=3 SV=2	0	0	0	0	0	0	0	1	0.9567573128	0.9257941632	0.6118113507	0.4034237258	0.2531115923	0.2531115923	0.0625621445	0.0467011672	0.0503479868
P64503	Uncharacterized protein YebV OS=Escherichia coli (strain K12) GN=yebV PE=1 SV=1	0	0	0	0	0	0	0	1	1.0044498867	0.9694360403	0.5826630577	0.2854077178	0.1655700302	0.1655700302	0.0600584495	0.0406947979	0.0459103442
P64506	Uncharacterized protein YebY OS=Escherichia coli (strain K12) GN=yebY PE=3 SV=1	0	0	0	0	0	0	0	1	1.0248866878	0.9902382725	0.7784641812	0.549052498	0.4425739832	0.4425739832	0.3060903701	0.1852867788	0.2288517144
P0AD05	Uncharacterized protein YecA OS=Escherichia coli (strain K12) GN=yecA PE=4 SV=1	0	0	0	0	0	0	0	1	1.0109423815	0.9659751007	0.3680464268	0.1791210949	0.1117398699	0.1117398699	0.0386458884	0.0284005599	0.0332681819
P37774	L-cystine transport system ATP-binding protein YecC OS=Escherichia coli (strain K12) GN=yecC PE=3 SV=2	0	0	0	0	0	0	0	1	0.9476304532	0.958690713	0.7413092936	0.509313373	0.3285208051	0.3285208051	0.1074154077	0.0814381499	0.0878391089
P0ADI7	Isochorismatase family protein YecD OS=Escherichia coli (strain K12) GN=yecD PE=1 SV=2	0	0	0	0	0	0	0	1	1.0055796038	0.9922380888	0.8262189584	0.7686268154	0.6311762313	0.6311762313	0.0492014671	0.0276881746	0.0331537948
P52007	Protein YecM OS=Escherichia coli (strain K12) GN=yecM PE=1 SV=3	0	0	0	0	0	0	0	1	1.0041087351	0.980846359	0.5552023476	0.2563298772	0.1522424477	0.1522424477	0.0480114198	0.0315902205	0.0377912617
