Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T59	T63	T69	T75	T81	T87
P0ACA7	Glutathione S-transferase GstB OS=Escherichia coli (strain K12) GN=gstB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9896981445	1.0008190774	0.7988500724	0.6303826222	0.4248482825	0.4248482825	0.0726689637	0.049292525	0.0510492672
P04079	GMP synthase [glutamine-hydrolyzing] OS=Escherichia coli (strain K12) GN=guaA PE=1 SV=1	0	0	0	0	0	0	0	1	0.978864353	0.9961698099	0.9258147228	0.0880661088	0.0528840484	0.0528840484	0.0205806065	0.0164163207	0.0179265125
P0ADG7	Inosine-5'-monophosphate dehydrogenase OS=Escherichia coli (strain K12) GN=guaB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9816994212	1.0021929911	0.9739128367	0.9468906874	0.6970970778	0.6970970778	0.0814777934	0.0311556859	0.0345697973
P60560	GMP reductase OS=Escherichia coli (strain K12) GN=guaC PE=1 SV=1	0	0	0	0	0	0	0	1	1.0268916143	1.0035036983	0.9604119919	0.9212581237	0.895556296	0.895556296	0.0512578461	0.0462284983	0.0512547911
P0AES2	Glucarate dehydratase OS=Escherichia coli (strain K12) GN=gudD PE=1 SV=2	0	0	0	0	0	0	0	1	1.0044772819	0.9848218116	0.7445160174	0.195116268	0.110474341	0.110474341	0.0486163678	0.0309569174	0.0324682374
P17115	Arabinose 5-phosphate isomerase GutQ OS=Escherichia coli (strain K12) GN=gutQ PE=1 SV=3	0	0	0	0	0	0	0	1	1.020702107	0.979385444	0.7277733576	0.1366792325	0.0913288423	0.0913288423	0.0307036777	0.0192635911	0.0202772854
P0AES4	DNA gyrase subunit A OS=Escherichia coli (strain K12) GN=gyrA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9795918683	0.9846300246	0.8239276834	0.230845101	0.0798285461	0.0798285461	0.0168263516	0.0133234347	0.0141741106
P0AES6	DNA gyrase subunit B OS=Escherichia coli (strain K12) GN=gyrB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9422033476	0.9413647426	0.3459257261	0.1270100267	0.0511112774	0.0511112774	0.0147288393	0.0110827395	0.0118848275
P31658	Protein deglycase 1 OS=Escherichia coli (strain K12) GN=hchA PE=1 SV=3	0	0	0	0	0	0	0	1	0.982874493	1.0123583669	0.8980232573	0.7398246186	0.5865744164	0.5865744164	0.0695237727	0.0407277429	0.0366589377
P30178	Hydroxycarboxylate dehydrogenase B OS=Escherichia coli (strain K12) GN=hcxB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0069165832	0.9801486585	0.5940041037	0.2273365205	0.1274603934	0.1274603934	0.0381324878	0.0264777895	0.026833886
P69931	DnaA regulatory inactivator Hda OS=Escherichia coli (strain K12) GN=hda PE=1 SV=2	0	0	0	0	0	0	0	1	0.977606209	0.9601495125	0.5813064647	0.2262031592	0.1316426621	0.1316426621	0.0591475394	0.0474971485	0.0459649008
P0AES9	Acid stress chaperone HdeA OS=Escherichia coli (strain K12) GN=hdeA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0322687629	0.9775130061	0.682670277	0.4073371065	0.325490197	0.325490197	0.1859119074	0.2078170742	0.2361402514
P0AET2	Acid stress chaperone HdeB OS=Escherichia coli (strain K12) GN=hdeB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0392585485	0.9723630627	0.8639674673	0.7050829714	0.5933155162	0.5933155162	0.4799050044	0.4563608995	0.5366666271
P0AET5	Protein HdeD OS=Escherichia coli (strain K12) GN=hdeD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9154076777	0.9081151952	0.8455458079	0.5727861367	0.3855835407	0.3855835407	0.2281614702	0.2009715093	0.2106081615
P0A8R9	HTH-type transcriptional regulator HdfR OS=Escherichia coli (strain K12) GN=hdfR PE=3 SV=1	0	0	0	0	0	0	0	1	1.0084223512	0.9696818803	0.5080213946	0.2006227144	0.128468328	0.128468328	0.0399531266	0.028817056	0.0319766261
P0AET8	7-alpha-hydroxysteroid dehydrogenase OS=Escherichia coli (strain K12) GN=hdhA PE=1 SV=1	0	0	0	0	0	0	0	1	0.926815038	0.9645749214	0.9006581934	0.8775392546	0.7846460547	0.7846460547	0.0501540551	0.0260159717	0.021929164
P15038	DNA helicase IV OS=Escherichia coli (strain K12) GN=helD PE=1 SV=2	0	0	0	0	0	0	0	1	0.9933625023	0.9645053401	0.4616584902	0.2250969112	0.1299424158	0.1299424158	0.0392053291	0.0311077693	0.0359423528
P0A6X1	Glutamyl-tRNA reductase OS=Escherichia coli (strain K12) GN=hemA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9945464203	0.9924489098	0.4287865048	0.21282769	0.1183325532	0.1183325532	0.0465273378	0.0278927929	0.0343967765
P0ACB2	Delta-aminolevulinic acid dehydratase OS=Escherichia coli (strain K12) GN=hemB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9945868153	0.9942581385	0.9512140694	0.8739007706	0.5083241251	0.5083241251	0.0380001285	0.029187567	0.0304817658
P06983	Porphobilinogen deaminase OS=Escherichia coli (strain K12) GN=hemC PE=1 SV=2	0	0	0	0	0	0	0	1	1.0525598599	0.9863871372	0.8385538501	0.7617058979	0.7461253127	0.7461253127	0.6397244846	0.5616358284	0.4896010196
P09126	Uroporphyrinogen-III synthase OS=Escherichia coli (strain K12) GN=hemD PE=3 SV=1	0	0	0	0	0	0	0	1	1.0423322678	0.9604395716	0.5561586786	0.2687912249	0.1482590119	0.1482590119	0.0453704308	0.0305316162	0.0352929667
P29680	Uroporphyrinogen decarboxylase OS=Escherichia coli (strain K12) GN=hemE PE=3 SV=3	0	0	0	0	0	0	0	1	0.9883788597	0.9941193906	0.905271006	0.4765383266	0.1416676617	0.1416676617	0.0314999103	0.0189879756	0.0243131322
P0ACB4	Protoporphyrinogen IX dehydrogenase [menaquinone] OS=Escherichia coli (strain K12) GN=hemG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9755525598	0.9614302027	0.5515483523	0.1664046061	0.0967471504	0.0967471504	0.0313984471	0.0192215836	0.0187793419
P23871	Ferrochelatase OS=Escherichia coli (strain K12) GN=hemH PE=1 SV=3	0	0	0	0	0	0	0	1	0.991320439	0.9652301796	0.6279559915	0.2429197645	0.1272653459	0.1272653459	0.0438367093	0.0312815758	0.0281497333
P23893	"Glutamate-1-semialdehyde 2	0	0	0	0	0	0	0	0.0184507122	1	0.9755611986	1.0044138769	0.8869803071	0.4699944123	0.4699944123	0.0321236978	0.0240327283	0.0156847046
P32131	Oxygen-independent coproporphyrinogen III oxidase OS=Escherichia coli (strain K12) GN=hemN PE=1 SV=4	0	0	0	0	0	0	0	1	1.2589473435	0.9946361162	0.7967756058	0.4161679795	0.1708252227	0.1708252227	0.0349729444	0.0250494281	0.0288137254
P09127	Putative uroporphyrinogen-III C-methyltransferase OS=Escherichia coli (strain K12) GN=hemX PE=1 SV=1	0	0	0	0	0	0	0	1	0.955067115	0.9308286164	0.6815383754	0.7850080183	0.7891865499	0.7891865499	0.5436720989	0.6515455873	0.8385358793
P0ACB7	Protein HemY OS=Escherichia coli (strain K12) GN=hemY PE=1 SV=1	0	0	0	0	0	0	0	1	0.9309243459	0.9386921888	0.6210634936	0.1706048684	0.1057471151	0.1057471151	0.0586351676	0.0611170562	0.0832919413
P46118	HTH-type transcriptional regulator HexR OS=Escherichia coli (strain K12) GN=hexR PE=3 SV=2	0	0	0	0	0	0	0	1	0.9529510802	0.9561659585	0.6436971491	0.2338282857	0.1434679901	0.1434679901	0.0319646461	0.0234984953	0.0257471746
P0ABC3	Modulator of FtsH protease HflC OS=Escherichia coli (strain K12) GN=hflC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9343980645	0.8853517693	0.7066018277	0.6439442871	0.6289117062	0.6289117062	0.0708255146	0.0813913009	0.1277367883
P25746	High frequency lysogenization protein HflD OS=Escherichia coli (strain K12) GN=hflD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9661613396	0.9431381838	0.6139162443	0.1709386848	0.1116945132	0.1116945132	0.0393708257	0.0336651257	0.0369011541
P0ABC7	Modulator of FtsH protease HflK OS=Escherichia coli (strain K12) GN=hflK PE=1 SV=1	0	0	0	0	0	0	0	1	0.9372270558	0.8911500117	0.7209610238	0.6390009323	0.598737689	0.598737689	0.0721581512	0.0686249231	0.099824613
P25519	GTPase HflX OS=Escherichia coli (strain K12) GN=hflX PE=1 SV=3	0	0	0	0	0	0	0	1	0.9803759461	0.9878803448	0.7502067941	0.1353999194	0.0835614229	0.0835614229	0.0242266024	0.0149775493	0.0188245416
P0A6X3	RNA-binding protein Hfq OS=Escherichia coli (strain K12) GN=hfq PE=1 SV=2	0	0	0	0	0	0	0	1	0.97511099	0.9444259288	0.535509457	0.2879581748	0.1717894953	0.1717894953	0.0632309082	0.0503594115	0.0603772507
P0ACE3	Hemolysin expression-modulating protein Hha OS=Escherichia coli (strain K12) GN=hha PE=1 SV=1	0	0	0	0	0	0	0	1	0.9517321617	0.8762804262	0.4761812957	0.2108954497	0.1310006426	0.1310006426	0.0704450023	0.0858928608	0.1048395427
P0ACE7	Purine nucleoside phosphoramidase OS=Escherichia coli (strain K12) GN=hinT PE=1 SV=1	0	0	0	0	0	0	0	1	0.9313242279	0.9185871491	0.8644698116	0.3849590611	0.2046095455	0.2046095455	0.1006927517	0.10621364	0.1279025242
P23874	Serine/threonine-protein kinase toxin HipA OS=Escherichia coli (strain K12) GN=hipA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9997849585	0.9728442239	0.5572305353	0.2690766058	0.1489163272	0.1489163272	0.0474928038	0.031192009	0.0334556129
P10371	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase OS=Escherichia coli (strain K12) GN=hisA PE=3 SV=2	0	0	0	0	0	0	0	1	0.9702003439	0.9483006122	0.6779370679	0.255394998	0.1713143232	0.1713143232	0.0707189502	0.0531181847	0.0386904564
P06987	Histidine biosynthesis bifunctional protein HisB OS=Escherichia coli (strain K12) GN=hisB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9893722476	0.9982774316	0.5712418068	0.4482397024	0.2082976322	0.2082976322	0.0224721634	0.0136240014	0.0162782126
P06986	Histidinol-phosphate aminotransferase OS=Escherichia coli (strain K12) GN=hisC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9666689825	0.9671250846	0.7595635062	0.2508269613	0.1429485908	0.1429485908	0.0410353394	0.0281293822	0.0285493473
P06988	Histidinol dehydrogenase OS=Escherichia coli (strain K12) GN=hisD PE=1 SV=5	0	0	0	0	0	0	0	1	0.9909762443	0.9964173288	0.8502923596	0.7715124411	0.7118568526	0.7118568526	0.1775716839	0.0472568237	0.0456199964
P60664	Imidazole glycerol phosphate synthase subunit HisF OS=Escherichia coli (strain K12) GN=hisF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9500508268	0.9701463947	0.748426846	0.2449335794	0.1136973728	0.1136973728	0.0464401269	0.0303889698	0.0338580911
P60757	ATP phosphoribosyltransferase OS=Escherichia coli (strain K12) GN=hisG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9624364473	0.9807346346	0.7790793261	0.6597253478	0.4275688195	0.4275688195	0.0547833985	0.0529021503	0.0694523115
P60595	Imidazole glycerol phosphate synthase subunit HisH OS=Escherichia coli (strain K12) GN=hisH PE=1 SV=1	0	0	0	0	0	0	0	1	1.0172795376	0.9909803648	0.6315469674	0.2768912295	0.1410406923	0.1410406923	0.0595460506	0.034169572	0.0430730183
P06989	Histidine biosynthesis bifunctional protein HisIE OS=Escherichia coli (strain K12) GN=hisI PE=3 SV=3	0	0	0	0	0	0	0	1	0.9871744165	1.0032030233	0.804234926	0.6514627993	0.5556256403	0.5556256403	0.4873056471	0.4020835304	0.31821247
P0AEU0	Histidine-binding periplasmic protein OS=Escherichia coli (strain K12) GN=hisJ PE=1 SV=1	0	0	0	0	0	0	0	1	1.0514715447	0.9242166133	0.8784647755	0.6638681374	0.2992610544	0.2992610544	0.3459726181	0.4728228065	0.6410041479
P60906	Histidine--tRNA ligase OS=Escherichia coli (strain K12) GN=hisS PE=1 SV=2	0	0	0	0	0	0	0	1	0.9801724648	1.0017835893	0.9760596176	0.2334951178	0.0895628847	0.0895628847	0.0280996782	0.0210426093	0.0190748634
P67910	ADP-L-glycero-D-manno-heptose-6-epimerase OS=Escherichia coli (strain K12) GN=hldD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9702149459	0.9558841365	0.9475604248	0.8598843312	0.4281798498	0.4281798498	0.0331944517	0.0126026052	0.010582273
P76658	Bifunctional protein HldE OS=Escherichia coli (strain K12) GN=hldE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9659605416	0.9892007824	0.8735082808	0.1198175357	0.0623727581	0.0623727581	0.0230160437	0.0189449728	0.0219084649
P24232	Flavohemoprotein OS=Escherichia coli (strain K12) GN=hmp PE=1 SV=1	0	0	0	0	0	0	0	1	1.0057937081	0.9795772886	0.7140051084	0.1867636456	0.1192458085	0.1192458085	0.0508156558	0.0427780821	0.0557521307
P0ACF8	DNA-binding protein H-NS OS=Escherichia coli (strain K12) GN=hns PE=1 SV=2	0	0	0	0	0	0	0	1	0.9494495148	0.9650068847	1.0533234036	0.4643999343	0.3489056706	0.3489056706	0.3213966858	0.3659953061	0.4768745281
P28630	DNA polymerase III subunit delta OS=Escherichia coli (strain K12) GN=holA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9930163869	0.9715362693	0.5561475622	0.2190007461	0.1124700102	0.1124700102	0.0370054998	0.03118781	0.0340502241
P28631	DNA polymerase III subunit delta' OS=Escherichia coli (strain K12) GN=holB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0363628882	0.9773586494	0.5690984873	0.2698656317	0.142420401	0.142420401	0.0514847884	0.0395968367	0.0427691001
P28905	DNA polymerase III subunit chi OS=Escherichia coli (strain K12) GN=holC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9654579631	0.9481369899	0.5256434007	0.2590292157	0.1344286031	0.1344286031	0.0455721103	0.0290676966	0.0312454621
P0ABS8	DNA polymerase III subunit theta OS=Escherichia coli (strain K12) GN=holE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9497751556	0.9326689758	0.6737251701	0.4167867023	0.3238114397	0.3238114397	0.2524453579	0.316361879	0.3270279767
P0AFX0	Ribosome hibernation promoting factor OS=Escherichia coli (strain K12) GN=hpf PE=1 SV=1	0	0	0	0	0	0	0	1	0.812267291	0.8448494012	0.61385301	0.3940253916	0.1816672479	0.1816672479	0.0607866687	0.0466984921	0.0615660934
P0A9M2	Hypoxanthine phosphoribosyltransferase OS=Escherichia coli (strain K12) GN=hpt PE=1 SV=1	0	0	0	0	0	0	0	1	1.0095279563	0.9682314321	0.9903833617	0.9986329078	1.0529185864	1.0529185864	0.7721417048	0.1735559464	0.0796989001
P43329	ATP-dependent RNA helicase HrpA OS=Escherichia coli (strain K12) GN=hrpA PE=3 SV=3	0	0	0	0	0	0	0	1	0.9775071383	0.9360224316	0.2508984309	0.1246420119	0.0854454371	0.0854454371	0.0303034343	0.0226983266	0.0249583874
P37024	ATP-dependent RNA helicase HrpB OS=Escherichia coli (strain K12) GN=hrpB PE=3 SV=3	0	0	0	0	0	0	0	1	0.9988257615	0.9650441757	0.4917261223	0.2154252661	0.1247730373	0.1247730373	0.0366446932	0.0234256571	0.0277464684
P0A6Z1	Chaperone protein HscA OS=Escherichia coli (strain K12) GN=hscA PE=1 SV=1	0	0	0	0	0	0	0	1	0.948416758	0.9789661211	0.2162393235	0.0946939759	0.0614645012	0.0614645012	0.0269254806	0.0229526326	0.0211259664
P0A6L9	Co-chaperone protein HscB OS=Escherichia coli (strain K12) GN=hscB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9666134355	0.9878450459	0.6594866073	0.195271006	0.1227244142	0.1227244142	0.0844739187	0.0914143958	0.1186565106
P08957	Type I restriction enzyme EcoKI M protein OS=Escherichia coli (strain K12) GN=hsdM PE=1 SV=1	0	0	0	0	0	0	0	1	0.9566283488	0.9188254051	0.1857437702	0.0952536849	0.0592783912	0.0592783912	0.0237759535	0.0135921543	0.0142522325
P08956	Type I restriction enzyme EcoKI R protein OS=Escherichia coli (strain K12) GN=hsdR PE=3 SV=3	0	0	0	0	0	0	0	1	0.9579112562	0.8611354638	0.2455451773	0.106481439	0.066186852	0.066186852	0.0240746294	0.0185986754	0.0186494624
P05719	Type-1 restriction enzyme EcoKI specificity protein OS=Escherichia coli (strain K12) GN=hsdS PE=1 SV=1	0	0	0	0	0	0	0	1	0.9474405295	0.9342810721	0.2669940113	0.1487970612	0.0880808501	0.0880808501	0.0279745193	0.0233335761	0.0263215916
P52644	Heat shock protein HslJ OS=Escherichia coli (strain K12) GN=hslJ PE=1 SV=1	0	0	0	0	0	0	0	1	0.9791589967	0.9905391068	0.8685185224	0.8471753702	0.8345521192	0.8345521192	0.839476955	0.8258010702	0.9190148804
P0A6Y5	33 kDa chaperonin OS=Escherichia coli (strain K12) GN=hslO PE=1 SV=1	0	0	0	0	0	0	0	1	0.977027473	0.9496743109	0.5128590628	0.1741274733	0.0596129384	0.0596129384	0.0201952582	0.01344009	0.0196808187
P0ACG8	Heat shock protein 15 OS=Escherichia coli (strain K12) GN=hslR PE=1 SV=1	0	0	0	0	0	0	0	1	1.0154539946	1.0264585216	0.7943576941	0.2701393396	0.077599544	0.077599544	0.0166698503	0.0114129488	0.0115890871
P0A6H5	ATP-dependent protease ATPase subunit HslU OS=Escherichia coli (strain K12) GN=hslU PE=1 SV=1	0	0	0	0	0	0	0	1	0.9494209004	0.9753518979	0.7598321355	0.2950414578	0.082678396	0.082678396	0.0188019912	0.0152256938	0.019144626
P0A7B8	ATP-dependent protease subunit HslV OS=Escherichia coli (strain K12) GN=hslV PE=1 SV=2	0	0	0	0	0	0	0	1	0.9967691764	0.9767272748	0.8307947426	0.7781074174	0.6744322348	0.6744322348	0.3881333976	0.1248498684	0.054902625
P0A6Z3	Chaperone protein HtpG OS=Escherichia coli (strain K12) GN=htpG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9557933985	0.9579675937	0.9415340255	0.6585939079	0.0758625702	0.0758625702	0.0235315012	0.0199167466	0.0220468455
P23894	Protease HtpX OS=Escherichia coli (strain K12) GN=htpX PE=1 SV=1	0	0	0	0	0	0	0	1	1.0131065608	0.9941793761	0.7747641116	0.4502428397	0.2997750099	0.2997750099	0.1923484717	0.2055776159	0.254205874
P25666	Protein HtrL OS=Escherichia coli (strain K12) GN=htrL PE=2 SV=2	0	0	0	0	0	0	0	1	0.9750544916	0.9571075792	0.4024425744	0.1815379527	0.1068409622	0.1068409622	0.0356258238	0.0268740552	0.0276103897
P0ACF0	DNA-binding protein HU-alpha OS=Escherichia coli (strain K12) GN=hupA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0325269434	0.9750277497	1.0059844376	0.6541529296	0.4675704488	0.4675704488	0.2413040421	0.2894235277	0.3664677666
P0ACF4	DNA-binding protein HU-beta OS=Escherichia coli (strain K12) GN=hupB PE=1 SV=1	0	0	0	0	0	0	0	1	1.1066172485	0.9718076638	1.0403037267	0.6662874127	0.4828253909	0.4828253909	0.2186239058	0.2319360976	0.2568589019
P77625	Hexitol phosphatase A OS=Escherichia coli (strain K12) GN=hxpA PE=1 SV=2	0	0	0	0	0	0	0	1	0.98490809	0.957763744	0.5478503921	0.2326853623	0.1369076393	0.1369076393	0.0512488067	0.033959897	0.0355127959
P77247	Hexitol phosphatase B OS=Escherichia coli (strain K12) GN=hxpB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9430535923	0.9819066523	0.83508762	0.498425602	0.1721879924	0.1721879924	0.0304493678	0.0215449548	0.0238177716
P69739	Hydrogenase-1 small chain OS=Escherichia coli (strain K12) GN=hyaA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9918781637	0.9836422597	0.6686169328	0.4462898029	0.3536560745	0.3536560745	0.2614322905	0.1838109011	0.1947354771
P0ACD8	Hydrogenase-1 large chain OS=Escherichia coli (strain K12) GN=hyaB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0099861987	0.9679174267	0.6574248143	0.459422618	0.3249560749	0.3249560749	0.2270964589	0.177063067	0.1774926903
P0ACE0	Hydrogenase-2 large chain OS=Escherichia coli (strain K12) GN=hybC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9691943808	0.954678676	0.5281333441	0.3541982637	0.2495965528	0.2495965528	0.0979417967	0.0537413551	0.0498027099
P69741	Hydrogenase-2 small chain OS=Escherichia coli (strain K12) GN=hybO PE=1 SV=1	0	0	0	0	0	0	0	1	1.0207277392	0.9978819282	0.5875145774	0.335380059	0.2095469989	0.2095469989	0.0766328415	0.0388020216	0.0381474771
P0AAN3	Hydrogenase isoenzymes nickel incorporation protein HypB OS=Escherichia coli (strain K12) GN=hypB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9921424806	0.9605541497	0.5553198095	0.2603865349	0.1544103072	0.1544103072	0.0545343469	0.033988878	0.0375389254
P24193	Hydrogenase isoenzymes formation protein HypE OS=Escherichia coli (strain K12) GN=hypE PE=1 SV=2	0	0	0	0	0	0	0	1	1.048796455	0.9850303203	0.7087537951	0.4905802218	0.4123237992	0.4123237992	0.0669445829	0.0333030263	0.0402165728
P37595	Isoaspartyl peptidase OS=Escherichia coli (strain K12) GN=iaaA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9870570789	0.9883988656	0.6255003744	0.3753259299	0.283456723	0.283456723	0.0635125175	0.0458201237	0.0528662358
P39377	Isoaspartyl dipeptidase OS=Escherichia coli (strain K12) GN=iadA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9871064599	0.9814150284	0.8280792442	0.7202043676	0.6913607782	0.6913607782	0.6384510843	0.5626270188	0.3776990602
P0A9W6	Acid stress protein IbaG OS=Escherichia coli (strain K12) GN=ibaG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9895884822	0.9578870945	0.6241759195	0.2306031544	0.1259041748	0.1259041748	0.0482425229	0.0307285171	0.0461766582
P0C054	Small heat shock protein IbpA OS=Escherichia coli (strain K12) GN=ibpA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9116582395	0.8934528649	0.3441447933	0.2432164307	0.1277705453	0.1277705453	0.0354467006	0.02559941	0.0244815552
P0C058	Small heat shock protein IbpB OS=Escherichia coli (strain K12) GN=ibpB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9778515126	0.9141143761	0.4764446421	0.2739670254	0.1700575003	0.1700575003	0.0682755045	0.0541298491	0.0569569846
P08200	Isocitrate dehydrogenase [NADP] OS=Escherichia coli (strain K12) GN=icd PE=1 SV=1	0	0	0	0	0	0	0	1	0.9773048411	0.9750524491	0.9510366769	0.7781167212	0.0732449117	0.0732449117	0.0219883506	0.0170194148	0.0180100045
P16528	Transcriptional repressor IclR OS=Escherichia coli (strain K12) GN=iclR PE=1 SV=1	0	0	0	0	0	0	0	1	0.9797540855	0.9695505268	0.5891316202	0.2813364956	0.1489326273	0.1489326273	0.0390231981	0.0263178968	0.0313524777
Q46822	Isopentenyl-diphosphate Delta-isomerase OS=Escherichia coli (strain K12) GN=idi PE=1 SV=1	0	0	0	0	0	0	0	1	0.9648245558	0.9614206995	0.6642784869	0.5018686669	0.4163767659	0.4163767659	0.0432709583	0.0253467268	0.0320724692
P0A6X7	Integration host factor subunit alpha OS=Escherichia coli (strain K12) GN=ihfA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9393498954	0.9892229589	0.9336652823	0.751398334	0.7041867085	0.7041867085	0.8645082583	0.9599343994	0.7539204741
P0A6Y1	Integration host factor subunit beta OS=Escherichia coli (strain K12) GN=ihfB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9761764662	0.9617200963	0.8699042639	0.4360904093	0.2034139292	0.2034139292	0.1101788373	0.1362820721	0.2027515005
P00956	Isoleucine--tRNA ligase OS=Escherichia coli (strain K12) GN=ileS PE=1 SV=5	0	0	0	0	0	0	0	1	0.9573053982	0.960949428	0.9549118667	0.9710915601	0.9467990283	0.9467990283	0.0300922474	0.0190345269	0.0215295986
P04968	L-threonine dehydratase biosynthetic IlvA OS=Escherichia coli (strain K12) GN=ilvA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9864490482	0.9658746579	0.7741049785	0.6338316501	0.5041003239	0.5041003239	0.0558696128	0.0442252362	0.0460631004
P08142	Acetolactate synthase isozyme 1 large subunit OS=Escherichia coli (strain K12) GN=ilvB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9483575876	0.990591542	0.6679709493	0.2712604013	0.1283624902	0.1283624902	0.0414740874	0.0310386134	0.0347647969
P05793	Ketol-acid reductoisomerase (NADP(+)) OS=Escherichia coli (strain K12) GN=ilvC PE=1 SV=4	0	0	0	0	0	0	0	1	0.9742852092	0.9683782946	0.7373939757	0.1889846269	0.1262803191	0.1262803191	0.0540688564	0.0441248629	0.0439387522
P05791	Dihydroxy-acid dehydratase OS=Escherichia coli (strain K12) GN=ilvD PE=1 SV=5	0	0	0	0	0	0	0	1	0.9805293482	0.9783907258	0.8725119675	0.7114787484	0.3363365153	0.3363365153	0.0359980312	0.0172630872	0.0214857183
P0AB80	Branched-chain-amino-acid aminotransferase OS=Escherichia coli (strain K12) GN=ilvE PE=1 SV=2	0	0	0	0	0	0	0	1	0.9742125438	0.9551907894	0.7801601263	0.7119883682	0.6583930476	0.6583930476	0.0655213105	0.0400006555	0.0445243176
