Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T63	T69	T75	T81
P64463	Putative selenoprotein YdfZ	0	0	17283256.3940014	15075089.4746157	13412506.6577399	14776137.8677742	17436872.9426309	19990988.8617624	22469024.8785977	20395447.6111363
P77804	Protein YdgA	0	0	278589975.018972	279471426.536844	277034226.810242	282810744.889518	282214800.911556	281324696.804272	283799641.80306	278002925.124534
P76177	Protein YdgH	0	0	353368990.901034	343992040.019885	347656023.49731	352212284.356279	353229986.475568	362858756.469024	359034549.786318	354390035.273717
P77376	Uncharacterized oxidoreductase YdgJ (EC 1.-.-.-)	0	0	9043974.23010802	9856769.14000388	9673725.58521279	11085336.3895226	10080643.2500201	9249387.5509454	9424401.89904243	8224295.1023358
P76187	Oxidoreductase YdhF (EC 1.-.-.-)	0	0	108820018.745623	111009876.199909	116586295.441831	111652998.051018	107486817.952895	105366458.777756	100326693.632507	104759547.425649
P77552	Uncharacterized protein YdhQ	0	0	135650974.503277	133304365.417795	135701352.280542	135983125.525844	138491312.105914	140929229.050569	138439898.583816	138153034.61189
P0ACX3	Putative monooxygenase YdhR (EC 1.-.-.-)	0	0	108878401.136704	103958056.08009	96625440.8287214	96837063.7337206	107512893.940745	112601489.824224	121146479.575686	120881732.081805
P77148	Uncharacterized protein YdhS	0	0	15464101.7700925	15876576.1331336	15898867.4034618	16254741.3635137	16326129.0748588	15901975.3004803	15879679.6726735	15532017.143748
P77748	Uncharacterized protein YdiJ	0	0	56884016.9380731	57327779.2148433	58556732.3065333	55809261.8234301	56443549.7818944	56006632.139117	54831198.999129	57530519.7907185
P77649	UPF0061 protein YdiU	0	0	29112380.0884317	28656271.3123547	28003637.4445193	28113657.3186443	27620932.2681291	28060562.0257346	28714522.5394274	28602151.2417503
P76206	Uncharacterized protein YdiY	0	0	45339668.1203173	46775327.8367962	43562595.6513413	47023287.546985	60261516.7134123	58411929.8478494	62719797.2793191	58103916.3942559
P0ACY1	Putative NAD(P)H nitroreductase YdjA (EC 1.-.-.-)	0	0	64979450.8276504	70476328.9100081	70232936.3039176	71641660.3081055	68894764.0650799	63521241.8564805	63741375.0505509	62487998.1088737
P77721	Uncharacterized HTH-type transcriptional regulator YdjF	0	0	56707485.2421001	60594118.8987694	59012819.570118	58336841.435387	60552251.0406392	56668302.8760523	58186778.8605329	58861018.1452175
P77529	L-cystine transporter YdjN	0	0	38716423.3398973	35041555.1396595	36722039.8988342	36996490.0536223	34948388.8247302	38613486.513166	36846444.8193292	36573107.7414229
P39173	Putative glucose-6-phosphate 1-epimerase (EC 5.1.3.15) (Putative D-hexose-6-phosphate mutarotase) (Unknown protein from 2D-page spots T26/PR37)	0	0	66243186.5161869	65517965.231835	68857624.647709	64666201.5543489	65795946.9737312	66524245.2504039	63297756.9250938	67400482.5183196
P76234	Uncharacterized protein YeaE	0	0	11563799.5130093	11265391.696183	10465103.377505	11058278.6519156	10441159.7465922	10717734.5669929	11537342.120521	10918469.4827689
P0ACY3	Uncharacterized protein YeaG	0	0	318172892.747224	306317335.390707	319992391.111257	321673042.8822	328911003.146971	341641014.845542	327040792.952096	325332096.186833
P64483	Uncharacterized protein YeaK	0	0	111284329.899918	107286671.57509	102465614.657165	105770591.821298	111900218.392424	116069784.220491	121530923.921361	117733489.101532
P76243	Uncharacterized protein YeaO	0	0	50310932.6640131	54687431.8261961	51901256.0209876	51236402.6490585	50755769.2590896	46693911.2741634	49200545.1365502	49838980.8315546
P0AA91	Uncharacterized lipoprotein YeaY	0	0	18370572.2748742	17181222.3117978	17212136.6392969	16375354.0032406	19544945.5922793	20897921.5270911	20860387.2451086	21926355.6403361
P0A8A0	Probable transcriptional regulatory protein YebC	0	0	502140020.232261	517383987.348959	506663354.376614	507761852.154592	491793477.378553	477303497.439707	487402896.909327	486348443.92716
P33219	Protein YebF	0	0	71981116.3168129	70239330.6718477	64648461.1868852	63127495.3472219	73223532.3803923	75039319.8651802	81528802.1498983	83493120.9041371
P0ACY9	Uncharacterized protein YebG	0	0	44163117.8143393	40046912.2753856	37026453.4002892	35596521.4352432	40230611.6054986	44365698.6051487	47984861.5493565	49912439.9924511
P64499	Uncharacterized protein YebO	0	0	64595618.9393591	67087403.7374629	67430000.2313999	72033843.0430898	63920013.073915	61545872.6541205	61233172.0740343	57319624.1196179
P76272	Uncharacterized protein YebT	0	0	4500647.36547149	6503126.66420994	5732185.09147284	5120941.63019641	3657615.21998356	2531341.79199128	2871790.78153212	3214572.14170513
P64506	Uncharacterized protein YebY	0	0	25839163.1289843	27695480.6974736	24053906.8478558	23680317.483454	29772571.0039991	27777034.359681	31982260.6700654	32486824.531771
P0AD05	Uncharacterized protein YecA	0	0	13913067.7744182	14807515.7435804	13479390.169974	14094112.8584924	13522073.8317188	12705272.9795645	13957124.7140294	13348376.8407623
P37774	L-cystine transport system ATP-binding protein YecC (EC 3.6.3.-)	0	0	139878839.526828	141262310.645776	144400281.876759	139355955.18182	134963529.178174	133641746.00844	130737569.169016	135469932.485175
P0ADI7	Isochorismatase family protein YecD (EC 3.-.-.-)	0	0	35712231.2411409	35228677.4670839	35885763.6170646	37069068.9064062	35462793.4769537	35949560.7602389	35291306.4528899	34164750.2477983
P37348	UPF0759 protein YecE	0	0	2775478.49652413	2756005.48462084	2648690.15814136	2774192.28728415	2576719.32798237	2594925.56393702	2700062.54389969	2577913.982089
P0AD10	Uncharacterized protein YecJ	0	0	61535778.4944598	55730313.4720967	50286527.2517393	50606391.9283126	60361071.0784617	66648925.3004521	73864028.8476893	73397161.0707641
P52007	Protein YecM	0	0	21155076.5003396	22335717.0525209	21146524.7496218	21317447.0045323	21819172.824242	20665836.2113732	21827996.5968985	21652980.7801485
P31063	Uncharacterized lipoprotein YedD	0	0	85782598.6793053	81726600.5178246	79808504.4737845	75745603.5108931	82117259.2601006	86192645.3703074	88264176.1326011	92998557.9260792
P46125	Inner membrane protein YedI	0	0	7989913.66063705	7312240.69372765	7199049.71634179	7985836.47617119	6222528.35517322	6799210.58278987	6906114.87177841	6225705.27922169
P76329	Mannosyl-3-phosphoglycerate phosphatase (MPGP) (EC 3.1.3.70)	0	0	56858427.5681223	60377146.3202419	60096875.5105844	60591161.2099631	59902509.2554787	56411451.8693232	56674535.1520236	56212200.1895444
P0A8A2	Probable transcriptional regulatory protein YeeN	0	0	132779418.234077	126051718.732095	132566409.640678	133080062.60696	128659127.66924	135525991.190437	128865858.015841	128368470.736894
P0A8M6	UPF0265 protein YeeX	0	0	239039852.293297	252843925.142451	248531643.083095	236852583.935196	233989556.90499	221214842.671147	225053149.880162	236150385.997251
P0AD12	Protein YeeZ	0	0	99487340.0754751	96940331.8440454	103509927.351328	95872392.3236439	92523748.5585994	94954715.5740683	88928104.5156597	96012432.9309876
P69346	Antitoxin YefM	0	0	7730109.72987409	8127392.97753665	7160221.79864143	6486868.68259547	8102427.72028066	7706364.82439745	8747306.59433303	9655298.79218756
P36928	Uncharacterized chaperone protein YegD	0	0	59822134.4409953	64695646.3657238	61435657.392234	67472435.0078619	67484547.085455	62400947.7486985	65712158.3750822	59832873.201706
P76389	UPF0053 protein YegH	0	0	13349157.8175118	12854407.9890235	12872016.0577731	13069422.2353184	11938148.4273896	12397632.5897067	12380673.4462444	12193670.4267954
P76402	UPF0339 protein YegP	0	0	156184768.051773	148589777.179481	151452823.400233	149727383.628748	153592577.051673	161443280.127634	158391375.49715	160216658.034782
P76403	Uncharacterized protease YegQ (EC 3.4.-.-)	0	0	211874435.458232	221278077.655287	227485166.99097	219866069.179991	219141209.726016	209828377.886869	204103066.193221	211175923.003944
P76418	Uncharacterized protein YegU (EC 3.2.2.-)	0	0	31363167.2045686	30395131.6332819	31808940.2923669	31873859.7133971	34595220.8009817	35697022.3899966	34110400.5505186	34040925.8312733
P0ACM5	Uncharacterized HTH-type transcriptional regulator YegW	0	0	11050556.3952543	11582455.7417917	11614646.6094993	11605494.1980704	11994911.2960251	11444070.8160472	11412352.7119962	11421352.8067453
P33355	Uncharacterized protein YehS	0	0	86383132.3806112	92450773.8916949	98216596.5067596	95897461.2077924	92474001.1676489	86404835.2260183	81332424.1395391	83299326.0094841
P33362	Glycine betaine-binding protein YehZ	0	0	29801356.6946665	32004381.3827572	28727780.0974933	30264728.949722	31561456.5921949	29388920.6749047	32740929.5989884	31078230.6119375
P33018	S-formylglutathione hydrolase YeiG (FGH) (EC 3.1.2.12)	0	0	13079688.7826115	12318347.1441873	11564708.5240516	12752105.8030541	11362438.3080658	12064699.5202803	12850921.1081314	11654322.7586403
P0A6N8	Elongation factor P-like protein	0	0	234540200.576093	237393088.665029	242319370.985942	242186586.784393	234993017.126272	232168972.065342	227449044.401714	227573748.416725
P33029	Uncharacterized oxidoreductase YeiQ (EC 1.-.-.-)	0	0	9168825.14932307	8782022.85534886	9496391.79689243	9237207.73546998	10261615.2662848	10713585.8874341	9907653.15274567	10185649.0425028
P33030	Zinc-binding GTPase YeiR (EC 3.6.-.-)	0	0	62741262.4125638	68149477.7759668	66188352.8358502	68209490.4107801	67660325.4947761	62290928.3434643	64136574.7130055	62236123.026604
P33913	Uncharacterized protein YejA	0	0	10989037.7074483	12097133.9872266	11342090.10429	11758533.6240735	11898158.6656223	10808288.5056729	11527797.1717287	11119525.4787588
P33916	Uncharacterized ABC transporter ATP-binding protein YejF	0	0	16820861.3927746	15349918.4689675	15792540.8925339	16062296.0837449	16830716.3595497	18443560.3092902	17926636.9453526	17625571.4344349
P33920	Nucleoid-associated protein YejK	0	0	96348542.0873512	99593872.3329026	100786652.527644	98734621.4614339	102906266.849045	99553000.1024162	98374819.8189039	100419373.020336
P0AD24	UPF0352 protein YejL	0	0	43346560.1326725	37247557.8707868	33407164.4821594	34028768.9902991	46972178.8910014	54663513.3483033	60947476.639294	59834147.3193431
P0AD27	Inner membrane protein YejM	0	0	26212673.3680701	26725092.5270942	26885511.4382084	26302917.1636943	26468211.1817232	25960717.3909771	25805816.4873743	26377400.2718321
P77808	NMN amidohydrolase-like protein YfaY	0	0	55759098.9305289	57553042.8025436	57665880.8322171	56155369.5979306	56583775.6090232	54820044.0569394	54712774.6340375	56184481.8160119
P76471	Outer membrane protein YfaZ	0	0	37296406.2301139	39774264.032146	39256121.1609599	35536250.0369142	51865900.2999622	48634757.5284999	49276689.3383683	54434885.0840633
P76491	5'-deoxynucleotidase YfbR (EC 3.1.3.89) (5'-deoxyribonucleotidase) (Nucleoside 5'-monophosphate phosphohydrolase)	0	0	18025985.0370013	19805656.6845312	18007369.9279707	19820795.6045735	18656024.9444535	16979655.4517324	18675310.6002603	16966686.5653488
P0A8W8	UPF0304 protein YfbU	0	0	148349441.168835	149778396.567225	153299433.796635	147823828.412926	148139429.363162	146726110.472359	143356051.727164	148666164.291911
P67095	Phosphodiesterase YfcE (EC 3.1.4.-)	0	0	45284713.640934	43873595.9928779	42881408.4482068	42639935.5077498	41813730.9138118	43158596.5964227	44157197.7044104	44407263.0069268
P77544	Glutathione S-transferase YfcF (EC 2.5.1.18)	0	0	19637282.1990025	30001399.9731238	19443347.5642577	20003104.4101526	18556755.0891687	12146241.0657577	18741846.5456872	18217384.10758
P77775	Epimerase family protein YfcH	0	0	35032437.196274	33202471.4247831	33341333.3888756	32848612.2702222	34509684.9193076	36411698.2176348	36260048.6158786	36803940.4420985
P64540	Uncharacterized protein YfcL	0	0	26172144.6126088	22848982.2679114	21340750.0932536	22267020.7552942	25053374.4766523	28697144.2381324	30725280.8346257	29447160.7604211
P0A8B2	UPF0115 protein YfcN	0	0	34347772.1167205	33801603.0074265	33749071.827767	33316056.2354534	34199186.9878284	34751780.2921048	34805872.209753	35258251.2447862
P0AD33	UPF0381 protein YfcZ	0	0	46778678.8391784	48306590.0995011	46928475.1292228	47206521.0176881	50145684.5596828	48559603.7384634	49985618.8961793	49691204.151842
P77293	Prophage bactoprenol glucosyl transferase homolog (EC 2.4.1.-) (Bactoprenol glucosyl transferase homolog from prophage CPS-53)	0	0	120346309.113111	138054197.257968	125213889.487008	112448981.844252	118024283.885238	102885585.758508	113436193.137186	126313166.365343
P76507	Uncharacterized protein YfdI	0	0	15341783.5395838	15520586.9187122	15856217.2982431	16071925.7092976	15263017.5438933	15087181.4671497	14767829.3577137	14569623.7995811
P0AD37	Uncharacterized protein YfeC	0	0	11941327.0960584	12497854.0084938	11116655.1597091	11509056.3459386	13936393.5883866	13315808.7992732	14970243.4758883	14459833.1414949
P27238	Uncharacterized protein YfeD	0	0	30357200.1834157	32612929.9207677	31459149.2102962	32223374.4890901	32042932.4657015	29826627.588757	30920534.717023	30187208.2222273
P0ACR7	Uncharacterized HTH-type transcriptional regulator YfeR	0	0	26953652.0817602	32674436.210552	28411775.8222372	29293308.0855936	23766198.2830283	19605107.6657904	22546490.7169055	21867992.4423392
P77619	UPF0214 protein YfeW	0	0	5828166.43564154	5973308.32787789	5789000.68003489	5781561.8162326	5895707.05668647	5752450.75192063	5935594.73928895	5943231.79001232
P76536	Probable deferrochelatase/peroxidase YfeX (EC 1.11.1.-)	0	0	248845936.56301	242307194.085702	250867854.495882	249217214.646047	240334797.479041	246820314.159557	238397772.753843	239976752.217114
P76537	Uncharacterized protein YfeY	0	0	66705308.5493638	62208959.4251459	64956957.8977862	60167246.9231725	61049126.6283916	65461645.1721259	62692295.9480965	67683017.5330437
P24178	Protein YffB	0	0	44790288.4729479	47180992.7619056	44380879.3900598	44872833.7985658	44285449.5184146	42041465.0682275	44693978.2704762	44203984.7090591
P76549	Uncharacterized protein YffR	0	0	23037320.8910431	22769069.2096662	24321217.4427008	24049100.0010852	22896796.1426385	23166552.6270539	21688093.5897834	21933496.0597679
P76550	Uncharacterized protein YffS	0	0	130506006.775837	125542145.496965	128824159.43283	131685047.148886	126641591.964653	131648924.698688	128294945.077126	125507708.102617
P76569	Uncharacterized protein YfgD	0	0	140580352.476408	134961665.95404	128250862.095284	123355355.892594	137240342.357198	142953894.101512	150434042.994765	156404199.582192
P76575	Uncharacterized protein YfgJ	0	0	33634237.461901	32247187.8366249	33121341.1968597	32000106.9239013	31089362.2291134	32426610.2536058	31570792.5454479	32676984.3063252
P76576	UPF0070 protein YfgM	0	0	330020264.08153	307645745.617472	312496853.384459	316822969.943971	319842192.450418	343103736.425953	337777496.553033	333165252.619056
P0AD44	Uncharacterized protein YfhG	0	0	16162497.6362377	16400447.8778107	15138592.3084252	15495183.1968005	17268523.9586541	17017979.0053587	18436488.1474303	18012208.96315
P37767	Uncharacterized HTH-type transcriptional regulator YfhH	0	0	8470843.67184993	8084691.69110141	8484352.81914882	8520693.29810274	9256628.1172563	9698755.71087438	9241889.32039193	9202472.96392985
P76578	Uncharacterized lipoprotein YfhM	0	0	214978624.730025	198750735.468699	201284146.404417	199045130.802194	167613764.839478	181299337.413963	179017460.116382	181031188.78513
P31825	tRNA1(Val) (adenine(37)-N6)-methyltransferase (EC 2.1.1.223) (tRNA m6A37 methyltransferase)	0	0	16040902.0306413	17167027.1930095	17145857.1645789	16266484.9619098	18784308.9478215	17552093.1001963	17573764.7090509	18523808.939109
P0AGJ5	Uncharacterized tRNA/rRNA methyltransferase YfiF (EC 2.1.1.-)	0	0	388252148.245237	368250231.777671	376764714.439312	381897453.538947	353547321.40926	372750633.124837	364326864.440499	359430275.775576
P33644	Polyphenol oxidase (EC 1.10.3.-) (Multicopper oxidase YfiH)	0	0	80618098.6880704	75961239.658677	80887945.6931807	77921768.5571089	73607380.2630325	78119934.230663	73361821.6578811	76154419.4401388
Q47319	DTW domain-containing protein YfiP	0	0	9897393.20466343	10831929.4237625	9839717.48577942	9927868.76303733	9581809.90438294	8755129.07497091	9637973.89234743	9552396.64217748
P37908	UPF0053 inner membrane protein YfjD	0	0	16500008.973365	13347818.6094153	12394271.5313368	13246544.3473585	10091893.1018102	12475171.5325717	13434942.6117622	12570548.3914613
P0AD53	Uncharacterized protein YgaC	0	0	4645560.72713836	5316553.62369087	4553609.44725222	4806991.49376683	4482257.93111159	3916560.02882952	4572768.40600405	4331732.52764789
P0ADQ7	Uncharacterized protein YgaM	0	0	125460653.183945	127554367.370419	112518392.950103	116048301.391616	126304691.401936	124231489.757351	140832700.041412	136548910.181881
P55734	Inner membrane protein YgaP	0	0	14053098.4975318	13331719.5038109	13675868.1800826	13564409.6609486	13506245.4138648	14237068.0000151	13878796.9168431	13992838.7506109
P0ADE6	Uncharacterized protein YgaU	0	0	482777825.162267	470157524.889171	461839801.422711	460302297.460096	396836851.646898	407489026.635255	414827893.984341	416213504.124296
P52598	Uncharacterized HTH-type transcriptional regulator YgbI	0	0	60502137.1796277	62429331.6706632	62353854.119851	62058938.3992751	60817120.3148713	58939694.8147913	59011039.6237536	59291471.1574127
P03813	Putative racemase YgeA (EC 5.-.-.-)	0	0	20182287.0430651	18358449.0085413	18907979.036127	18594883.5805367	18328982.6382534	20149893.3074619	19564269.0372031	19893686.7343328
Q46798	Uncharacterized lipoprotein YgeR	0	0	15188757.7505588	14354715.9267624	14393615.2664688	13794436.8131156	15521864.4219973	16423720.242572	16379334.4603252	17090791.1454987
P0ADE8	tRNA-modifying protein YgfZ	0	0	242140526.260403	242608069.947013	254089168.829292	249971949.460609	247380454.180988	246903713.363717	235747291.543018	239630220.475444
P0ADS6	Uncharacterized protein YggE	0	0	196992663.390119	214030214.930287	229783742.109456	221408666.423282	130582624.473348	120187792.157547	111947950.500445	116182529.812534
P38521	Uncharacterized protein YggL	0	0	63644209.7771148	63132487.1215609	61373799.6336833	64054869.8723495	59113110.3971847	59592253.8494656	61299890.5257836	58734132.2555743
P0ADS9	Uncharacterized protein YggN	0	0	140761264.829956	134505284.338609	133133989.234336	139985816.396447	137410788.396432	143801906.899588	145283082.758966	138171972.517454
P67080	Pyridoxal phosphate homeostasis protein (PLP homeostasis protein)	0	0	104486083.919605	104988684.127543	106747396.439926	106078141.619727	101945839.549642	101457806.000296	99786242.116295	100415800.878412
P52060	UPF0235 protein YggU	0	0	40169725.8510169	35434176.2239618	36013434.9768962	36582056.7497901	39288327.3666058	44538959.491721	43822571.783947	43141405.3686471
P52062	Oxygen-independent coproporphyrinogen-III oxidase-like protein YggW (EC 1.3.99.-)	0	0	48767166.2824103	48938039.1304995	50817001.2421307	50814681.7908371	52142711.2638963	51960648.9308099	50039400.3673309	50041684.4306728
P0A8P3	Probable Fe(2+)-trafficking protein	0	0	134595881.44784	150131498.044703	138866900.485018	139355470.836367	151311041.916605	135653366.047761	146657288.298544	146143118.295446
P0AG84	Uncharacterized oxidoreductase YghA (EC 1.-.-.-)	0	0	163674583.876767	158366981.732967	157496400.372061	156962822.149658	161334722.807423	166741787.533111	167663473.946055	168233427.882694
Q46835	Uncharacterized lipoprotein YghG	0	0	19250891.040112	17556799.406564	17466459.4072706	17203979.5176244	18224494.2094396	19983013.0858535	20086369.2009058	20392825.5045678
P0CK95	Putative lipoprotein AcfD homolog	0	0	222753726.647197	239572679.553071	239481697.198556	242710693.10346	225119235.368984	209314971.606767	209394493.211865	206608732.302673
Q46845	Disulfide-bond oxidoreductase YghU (EC 1.8.4.-) (GSH-dependent disulfide-bond oxidoreductase YghU) (GST N2-2) (Organic hydroperoxidase) (EC 1.11.1.-)	0	0	78557061.8900559	75170069.6388649	78056629.4312314	76493130.9280033	76599515.3339097	80050915.1547074	77090606.021307	78666316.7506889
P0ADT2	UPF0441 protein YgiB	0	0	195810060.967397	196363556.868394	185599708.57249	188143800.589328	206174778.509008	205593627.420621	217517022.30729	214575743.783919
P0ADT5	Putative acid--amine ligase YgiC (EC 6.3.1.-)	0	0	165156580.422164	154932287.264571	164840404.798419	165730256.610896	165898876.433886	176846876.861187	166217082.281532	165324616.566715
P30871	Inorganic triphosphatase (PPPase) (EC 3.6.1.25) (ORFXE)	0	0	120345796.480684	110757796.904163	115075233.518579	114122304.010673	116852310.977872	126967895.97042	122204265.898536	123224680.373833
P0ADT8	Uncharacterized protein YgiM	0	0	143146974.758651	143999909.03149	138713871.37216	141461712.540486	140359072.478658	139527703.457481	144844754.215998	142031198.720995
P0ADU2	Probable quinol monooxygenase YgiN (QuMo) (EC 1.-.-.-)	0	0	128060855.556098	122259920.309851	124388658.42228	122935478.69147	124188094.96868	130080517.403133	127854371.076025	129365695.410715
Q46861	UPF0313 protein YgiQ	0	0	112998561.689809	110834187.992652	111583350.419014	109764912.749838	105529151.147935	107589927.909731	106867577.029047	108638015.530884
P0ADU5	Protein YgiW	0	0	295984141.905445	287236284.829976	292054407.467583	291297615.993246	283869789.638802	292515119.212238	287689396.05353	288436813.369143
P42599	Uncharacterized oxidoreductase YgjR (EC 1.-.-.-)	0	0	77690791.6129794	70464617.4935615	73303601.4535207	74563241.0765769	78036985.5125109	86039708.9377738	82707466.7457064	81310242.0444829
P67660	Probable HTH-type transcriptional regulator YhaJ	0	0	55975702.2833689	56353212.3662662	55158514.6002699	54556087.0500395	57888047.4871787	57500255.546169	58745673.9071068	59394364.3527033
P42626	UPF0597 protein YhaM	0	0	51028199.7309642	49079743.4193741	51905524.8174887	50529260.3036299	53468240.3630893	55590919.1537036	52564501.7193169	53996200.0653892
P45470	Protein/nucleic acid deglycase 2 (EC 3.1.2.-) (EC 3.5.1.-) (EC 3.5.1.124) (Maillard deglycase)	0	0	41441969.6037226	41266241.4313535	41771098.9127889	42764691.3549936	43199297.421295	43383257.3197536	42858914.8294437	41863133.2043144
P63417	Uncharacterized N-acetyltransferase YhbS (EC 2.3.1.-)	0	0	36959701.2131257	35203846.9281657	37018481.5426256	36793550.3504055	34956932.46089	36700471.4489943	34901425.5918146	35114789.5970215
P64599	SCP2 domain-containing protein YhbT	0	0	11613660.0334948	10810834.0910938	12325190.2712318	10758819.4098608	11136741.9934582	11963770.260735	10493820.5858499	12021610.4077578
P0ADV5	Luciferase-like monooxygenase	0	0	42301620.2285305	42932587.397654	42704386.1457792	42932852.7681714	43362468.2208529	42725183.2241182	42953495.6102287	42724919.1372185
P0AGK4	RNA-binding protein YhbY	0	0	135459073.035049	125609629.668782	136715835.975696	144426776.985029	150285569.793596	162069930.692934	148904066.814934	140954083.444615
P0ADW3	Inner membrane protein YhcB	0	0	141202637.012249	139158503.377203	138565572.441956	136969206.107353	155466747.454485	157750436.915712	158425461.111461	160271898.568828
P25536	Maf-like protein YhdE	0	0	65259016.1995096	65777880.9727657	63915032.8618433	67078505.2952927	62627141.8046427	62133130.4857673	63944043.8119223	60928394.9242225
P46474	Uncharacterized protein YhdP	0	0	33477097.3241985	30142247.7251728	28976640.0293383	29923660.5368721	29870478.836458	33175260.7252776	34509761.1771432	33417600.2931304
P64624	Uncharacterized protein YheO	0	0	56850652.9141192	60883789.3999166	63312828.5631419	60078896.0714073	68189746.3372393	63672639.9511116	61229796.3824824	64525679.6448558
P63389	Uncharacterized ABC transporter ATP-binding protein YheS	0	0	234687208.833256	235713103.362966	236830831.347208	240301086.088168	246961209.545443	245886359.864589	244725894.127081	241191739.503996
P45524	Putative esterase YheT (EC 3.1.1.-)	0	0	7393367.416741	7658901.8727422	7530123.34562736	7219985.27759181	6897228.75251694	6658101.53622058	6771966.93654154	7062860.15332105
P0ADW8	Uncharacterized protein YheV	0	0	11597113.920513	12639761.3349101	12901547.7149172	12406486.113421	12395110.9463725	11372644.6167508	11141881.3369402	11586480.844643
P0ADX1	Protein YhfA	0	0	25693163.0648353	27329146.3271061	28619045.3077375	28054209.6898294	28139447.4845963	26454957.7993589	25262597.1621992	25771227.2336157
P0ADX5	Uncharacterized protein YhfG	0	0	7219178.98253386	7037664.90718345	6928754.37307626	6926508.80952468	7169041.16331751	7353943.66934337	7469537.5971545	7471959.20980765
P45552	Uncharacterized protein YhfZ	0	0	8421826.61954973	8379556.55560407	8933204.65384559	7957319.80128106	8125635.460806	8166624.63824613	7660486.42970628	8599967.6692089
P46837	Protein YhgF	0	0	559001375.30258	588748806.105232	584002545.580439	596228177.365204	580071603.58773	550762601.668118	555238717.079958	543853572.32269
P37615	Uncharacterized protein YhhM	0	0	12293539.1856795	11851709.1915616	12026460.1470106	12872375.1613295	13560879.8294326	14066427.4562286	13862034.6750044	12951083.6567476
P46852	"Quercetin 2	0	0	Cytosol	51180029.8388236	46983161.1903442	49126069.4798867	48305305.9131254	46830525.6407687	51013759.8011373	48788509.3401098
P46853	Uncharacterized oxidoreductase YhhX (EC 1.-.-.-)	0	0	132107480.555341	141151427.808337	141362185.304857	139122941.665989	131026996.153189	122631748.153735	122448915.947378	124419783.964097
P37626	Uncharacterized protein YhiI	0	0	137571055.089333	140025528.268332	142746026.896557	139107098.112879	128235494.005392	125987685.448449	123586572.556641	126819496.988631
P37631	Uncharacterized protein YhiN	0	0	63307330.839745	63611821.1128297	61468652.0217711	65078064.542792	63588880.8631667	63284500.3980191	65490980.9492452	61858666.9228086
P37197	Probable cytochrome c peroxidase (EC 1.11.1.5)	0	0	20492432.6356759	45261141.1510435	37362272.2340742	40216382.4195247	25254513.9796549	11434232.8388883	13851577.9563008	12868547.4759053
P37641	Uncharacterized HTH-type transcriptional regulator YhjC	0	0	5925665.61620611	6370622.3880011	6086433.88574192	5893465.74710221	6382251.17558654	5936482.18993408	6213669.12959642	6417121.60009745
P37645	AsmA family protein YhjG	0	0	68304733.2328581	72259754.531844	70569768.0631637	69578358.8245996	71224252.1261553	67325907.3837979	68938210.7198155	69920498.6057656
P37648	Protein YhjJ	0	0	185580905.878268	174828232.685558	185082335.865974	178545363.632164	174075389.353265	184781759.507882	174544309.137554	180934793.209446
P37665	Probable lipoprotein YiaD	0	0	39822326.2401662	40463156.8330054	38246839.8785767	38597519.8074378	47618144.3439689	46863997.4592912	49579659.0002465	49129200.2304111
P0ADK0	Uncharacterized protein YiaF	0	0	146018977.231208	138188758.026362	137544647.624412	129049102.649153	151835730.70265	160439231.244298	161190555.119929	171802032.321217
P37671	DNA-binding transcriptional repressor YiaJ (YiaKLMNOPQRS operon repressor) (YiaK-S operon repressor)	0	0	2878620.21820684	3725837.36765638	3873992.1503443	3542955.21188516	4488184.68875096	3467617.58852933	3335003.96662826	3646610.92659156
P0ACA1	Uncharacterized GST-like protein YibF	0	0	26657599.9578336	26539592.9552992	26812440.3971595	27921818.9347441	28796652.3548383	28924695.2616433	28630353.1953551	27492823.458033
P0ADK8	Uncharacterized protein YibL	0	0	150815483.193228	166109322.137855	157268151.905556	157432216.914681	181161186.878847	164481508.824156	173728193.559493	173547146.006327
P0AG27	Uncharacterized protein YibN	0	0	114610103.239059	128549884.36944	123913572.066908	130734592.313665	123876309.354219	110443324.57864	114575638.222216	108597704.346661
P37691	Uncharacterized protein YibQ	0	0	35869158.9069099	40818514.5358652	46651230.7996667	39762982.0385839	47624481.3630327	41849883.7915537	36617470.9774646	42960814.362771
Q2M7R5	Uncharacterized protein YibT	0	0	26663807.3615469	26370360.1534697	26391214.0817825	26815060.3207276	29102522.3720177	29426372.8575008	29403120.5937674	28938366.760367
P23839	UPF0701 protein YicC	0	0	304040114.834455	279705751.364462	298693406.135792	292712512.977178	300977631.371583	327162645.596012	306365228.441688	312625082.795667
P31433	AsmA family protein YicH	0	0	17861443.9140486	18092557.2544838	17571221.5725863	17986408.1123942	17529878.1103132	17305952.4026031	17819417.5853979	17408085.7462424
P0A8Y5	Sugar phosphatase YidA (EC 3.1.3.23)	0	0	87113895.1491081	86591173.3976003	86949747.2926278	88723647.8735881	86366006.6673037	86887369.1630914	86529052.5105471	84799029.6790121
P25714	Membrane protein insertase YidC (Foldase YidC) (Inner membrane protein YidC) (Membrane integrase YidC) (Oxa1Ec)	0	0	422441599.566454	411535150.548127	426246644.804855	421873061.450036	395107207.442019	405578285.329292	391580139.682873	395639674.499124
